fromNode	toNode	weight	cluster
585	586	1	1
585	584	1	1
16	46	1	1
16	17	1	1
16	15	1	1
46	16	1	1
46	76	1	1
46	47	1	1
46	45	1	1
76	46	1	1
76	106	1	1
76	77	1	1
76	75	1	1
106	76	1	1
106	136	1	1
106	107	1	1
106	105	1	1
136	106	1	1
136	166	1	1
136	137	1	1
136	135	1	1
166	136	1	1
166	196	1	1
166	167	1	1
166	165	1	1
196	166	1	1
196	226	1	1
196	197	1	1
196	195	1	1
226	196	1	1
226	256	1	1
226	227	1	1
226	225	1	1
256	226	1	1
256	286	1	1
256	257	1	1
256	255	1	1
286	256	1	1
286	316	1	1
286	287	1	1
286	285	1	1
316	286	1	1
316	346	1	1
316	317	1	1
316	315	1	1
346	316	1	1
346	376	1	1
346	347	1	1
346	345	1	1
376	346	1	1
376	406	1	1
376	377	1	1
376	375	1	1
406	376	1	1
406	436	1	1
406	407	1	1
406	405	1	1
436	406	1	1
436	466	1	1
436	437	1	1
436	435	1	1
466	436	1	1
466	496	1	1
466	467	1	1
466	465	1	1
496	466	1	1
496	526	1	1
496	497	1	1
496	495	1	1
526	496	1	1
526	556	1	1
526	527	1	1
526	525	1	1
556	526	1	1
556	586	1	1
556	557	1	1
556	555	1	1
586	556	1	1
586	587	1	1
586	585	1	1
17	47	1	1
17	18	1	1
17	16	1	1
47	17	1	1
47	77	1	1
47	48	1	1
47	46	1	1
77	47	1	1
77	107	1	1
77	78	1	1
77	76	1	1
107	77	1	1
107	137	1	1
107	108	1	1
107	106	1	1
137	107	1	1
137	167	1	1
137	138	1	1
137	136	1	1
167	137	1	1
167	197	1	1
167	168	1	1
167	166	1	1
197	167	1	1
197	227	1	1
197	198	1	1
197	196	1	1
227	197	1	1
227	257	1	1
227	228	1	1
227	226	1	1
257	227	1	1
257	287	1	1
257	258	1	1
257	256	1	1
287	257	1	1
287	317	1	1
287	288	1	1
287	286	1	1
317	287	1	1
317	347	1	1
317	318	1	1
317	316	1	1
347	317	1	1
347	377	1	1
347	348	1	1
347	346	1	1
377	347	1	1
377	407	1	1
377	378	1	1
377	376	1	1
407	377	1	1
407	437	1	1
407	408	1	1
407	406	1	1
437	407	1	1
437	467	1	1
437	438	1	1
437	436	1	1
467	437	1	1
467	497	1	1
467	468	1	1
467	466	1	1
497	467	1	1
497	527	1	1
497	498	1	1
497	496	1	1
527	497	1	1
527	557	1	1
527	528	1	1
527	526	1	1
557	527	1	1
557	587	1	1
557	558	1	1
557	556	1	1
587	557	1	1
587	588	1	1
587	586	1	1
18	48	1	1
18	19	1	1
18	17	1	1
48	18	1	1
48	78	1	1
48	49	1	1
48	47	1	1
78	48	1	1
78	108	1	1
78	79	1	1
78	77	1	1
108	78	1	1
108	138	1	1
108	109	1	1
108	107	1	1
138	108	1	1
138	168	1	1
138	139	1	1
138	137	1	1
168	138	1	1
168	198	1	1
168	169	1	1
168	167	1	1
198	168	1	1
198	228	1	1
198	199	1	1
198	197	1	1
228	198	1	1
228	258	1	1
228	229	1	1
228	227	1	1
258	228	1	1
258	288	1	1
258	259	1	1
258	257	1	1
288	258	1	1
288	318	1	1
288	289	1	1
288	287	1	1
318	288	1	1
318	348	1	1
318	319	1	1
318	317	1	1
348	318	1	1
348	378	1	1
348	349	1	1
348	347	1	1
378	348	1	1
378	408	1	1
378	379	1	1
378	377	1	1
408	378	1	1
408	438	1	1
408	409	1	1
408	407	1	1
438	408	1	1
438	468	1	1
438	439	1	1
438	437	1	1
468	438	1	1
468	498	1	1
468	469	1	1
468	467	1	1
498	468	1	1
498	528	1	1
498	499	1	1
498	497	1	1
528	498	1	1
528	558	1	1
528	529	1	1
528	527	1	1
558	528	1	1
558	588	1	1
558	559	1	1
558	557	1	1
588	558	1	1
588	589	1	1
588	587	1	1
19	49	1	1
19	20	1	1
19	18	1	1
49	19	1	1
49	79	1	1
49	50	1	1
49	48	1	1
79	49	1	1
79	109	1	1
79	80	1	1
79	78	1	1
109	79	1	1
109	139	1	1
109	110	1	1
109	108	1	1
139	109	1	1
139	169	1	1
139	140	1	1
139	138	1	1
169	139	1	1
169	199	1	1
169	170	1	1
169	168	1	1
199	169	1	1
199	229	1	1
199	200	1	1
199	198	1	1
229	199	1	1
229	259	1	1
229	230	1	1
229	228	1	1
259	229	1	1
259	289	1	1
259	260	1	1
259	258	1	1
289	259	1	1
289	319	1	1
289	290	1	1
289	288	1	1
319	289	1	1
319	349	1	1
319	320	1	1
319	318	1	1
349	319	1	1
349	379	1	1
349	350	1	1
349	348	1	1
379	349	1	1
379	409	1	1
379	380	1	1
379	378	1	1
409	379	1	1
409	439	1	1
409	410	1	1
409	408	1	1
439	409	1	1
439	469	1	1
439	440	1	1
439	438	1	1
469	439	1	1
469	499	1	1
469	470	1	1
469	468	1	1
499	469	1	1
499	529	1	1
499	500	1	1
499	498	1	1
529	499	1	1
529	559	1	1
529	530	1	1
529	528	1	1
559	529	1	1
559	589	1	1
559	560	1	1
559	558	1	1
589	559	1	1
589	590	1	1
589	588	1	1
20	50	1	1
20	21	1	1
20	19	1	1
50	20	1	1
50	80	1	1
50	51	1	1
50	49	1	1
80	50	1	1
80	110	1	1
80	81	1	1
80	79	1	1
110	80	1	1
110	140	1	1
110	111	1	1
110	109	1	1
140	110	1	1
140	170	1	1
140	141	1	1
140	139	1	1
170	140	1	1
170	200	1	1
170	171	1	1
170	169	1	1
200	170	1	1
200	230	1	1
200	201	1	1
200	199	1	1
230	200	1	1
230	260	1	1
230	231	1	1
230	229	1	1
260	230	1	1
260	290	1	1
260	261	1	1
260	259	1	1
290	260	1	1
290	320	1	1
290	291	1	1
290	289	1	1
320	290	1	1
320	350	1	1
320	321	1	1
320	319	1	1
350	320	1	1
350	380	1	1
350	351	1	1
350	349	1	1
380	350	1	1
380	410	1	1
380	381	1	1
380	379	1	1
410	380	1	1
410	440	1	1
410	411	1	1
410	409	1	1
440	410	1	1
440	470	1	1
440	441	1	1
440	439	1	1
470	440	1	1
470	500	1	1
470	471	1	1
470	469	1	1
500	470	1	1
500	530	1	1
500	501	1	1
500	499	1	1
530	500	1	1
530	560	1	1
530	531	1	1
530	529	1	1
560	530	1	1
560	590	1	1
560	561	1	1
560	559	1	1
590	560	1	1
590	591	1	1
590	589	1	1
21	51	1	1
21	22	1	1
21	20	1	1
51	21	1	1
51	81	1	1
51	52	1	1
51	50	1	1
81	51	1	1
81	111	1	1
81	82	1	1
81	80	1	1
111	81	1	1
111	141	1	1
111	112	1	1
111	110	1	1
141	111	1	1
141	171	1	1
141	142	1	1
141	140	1	1
171	141	1	1
171	201	1	1
171	172	1	1
171	170	1	1
201	171	1	1
201	231	1	1
201	202	1	1
201	200	1	1
231	201	1	1
231	261	1	1
231	232	1	1
231	230	1	1
261	231	1	1
261	291	1	1
261	262	1	1
261	260	1	1
291	261	1	1
291	321	1	1
291	292	1	1
291	290	1	1
321	291	1	1
321	351	1	1
321	322	1	1
321	320	1	1
351	321	1	1
351	381	1	1
351	352	1	1
351	350	1	1
381	351	1	1
381	411	1	1
381	382	1	1
381	380	1	1
411	381	1	1
411	441	1	1
411	412	1	1
411	410	1	1
441	411	1	1
441	471	1	1
441	442	1	1
441	440	1	1
471	441	1	1
471	501	1	1
471	472	1	1
471	470	1	1
501	471	1	1
501	531	1	1
501	502	1	1
501	500	1	1
531	501	1	1
531	561	1	1
531	532	1	1
531	530	1	1
561	531	1	1
561	591	1	1
561	562	1	1
561	560	1	1
591	561	1	1
591	592	1	1
591	590	1	1
22	52	1	1
22	23	1	1
22	21	1	1
52	22	1	1
52	82	1	1
52	53	1	1
52	51	1	1
82	52	1	1
82	112	1	1
82	83	1	1
82	81	1	1
112	82	1	1
112	142	1	1
112	113	1	1
112	111	1	1
142	112	1	1
142	172	1	1
142	143	1	1
142	141	1	1
172	142	1	1
172	202	1	1
172	173	1	1
172	171	1	1
202	172	1	1
202	232	1	1
202	203	1	1
202	201	1	1
232	202	1	1
232	262	1	1
232	233	1	1
232	231	1	1
262	232	1	1
262	292	1	1
262	263	1	1
262	261	1	1
292	262	1	1
292	322	1	1
292	293	1	1
292	291	1	1
322	292	1	1
322	352	1	1
322	323	1	1
322	321	1	1
352	322	1	1
352	382	1	1
352	353	1	1
352	351	1	1
382	352	1	1
382	412	1	1
382	383	1	1
382	381	1	1
412	382	1	1
412	442	1	1
412	413	1	1
412	411	1	1
442	412	1	1
442	472	1	1
442	443	1	1
442	441	1	1
472	442	1	1
472	502	1	1
472	473	1	1
472	471	1	1
502	472	1	1
502	532	1	1
502	503	1	1
502	501	1	1
532	502	1	1
532	562	1	1
532	533	1	1
532	531	1	1
562	532	1	1
562	592	1	1
562	563	1	1
562	561	1	1
592	562	1	1
592	593	1	1
592	591	1	1
23	53	1	1
23	24	1	1
23	22	1	1
53	23	1	1
53	83	1	1
53	54	1	1
53	52	1	1
83	53	1	1
83	113	1	1
83	84	1	1
83	82	1	1
113	83	1	1
113	143	1	1
113	114	1	1
113	112	1	1
143	113	1	1
143	173	1	1
143	144	1	1
143	142	1	1
173	143	1	1
173	203	1	1
173	174	1	1
173	172	1	1
203	173	1	1
203	233	1	1
203	204	1	1
203	202	1	1
233	203	1	1
233	263	1	1
233	234	1	1
233	232	1	1
263	233	1	1
263	293	1	1
263	264	1	1
263	262	1	1
293	263	1	1
293	323	1	1
293	294	1	1
293	292	1	1
323	293	1	1
323	353	1	1
323	324	1	1
323	322	1	1
353	323	1	1
353	383	1	1
353	354	1	1
353	352	1	1
383	353	1	1
383	413	1	1
383	384	1	1
383	382	1	1
413	383	1	1
413	443	1	1
413	414	1	1
413	412	1	1
443	413	1	1
443	473	1	1
443	444	1	1
443	442	1	1
473	443	1	1
473	503	1	1
473	474	1	1
473	472	1	1
503	473	1	1
503	533	1	1
503	504	1	1
503	502	1	1
533	503	1	1
533	563	1	1
533	534	1	1
533	532	1	1
563	533	1	1
563	593	1	1
563	564	1	1
563	562	1	1
593	563	1	1
593	594	1	1
593	592	1	1
24	54	1	1
24	25	1	1
24	23	1	1
54	24	1	1
54	84	1	1
54	55	1	1
54	53	1	1
84	54	1	1
84	114	1	1
